

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12
 input =>      NA+       OM  1  0.00040373684  1.248595e-07

output =>      NA+       OM  1  0.00040373684  1.248595e-07



 input =>      NA+       OA  1  0.00040373684  1.63125e-07

output =>      NA+       OA  1  0.00040373684  1.63125e-07



 input =>      NA+       OE  1  0.00040373684  1.63125e-07

output =>      NA+       OE  1  0.00040373684  1.63125e-07



 input =>      NA+       OW  1  0.00043429724  2.35335e-07

output =>      NA+       OW  1  0.00043429724  2.35335e-07



 input =>      NA+        N  1  0.00041901704  1.88645e-07

output =>      NA+        N  1  0.00041901704  1.88645e-07



 input =>      NA+       NT  1  0.00041901704  1.88645e-07

output =>      NA+       NT  1  0.00041901704  1.88645e-07



 input =>      NA+       NL  1  0.00041901704  1.88645e-07

output =>      NA+       NL  1  0.00041901704  1.88645e-07



 input =>      NA+       NR  1  0.00041901704  1.88645e-07

output =>      NA+       NR  1  0.00041901704  1.88645e-07



 input =>      NA+       NZ  1  0.00041901704  1.88645e-07

output =>      NA+       NZ  1  0.00041901704  1.88645e-07



 input =>      NA+       NE  1  0.00041901704  1.88645e-07

output =>      NA+       NE  1  0.00041901704  1.88645e-07



 input =>      NA+        C  1  0.00041069782  2.66365e-07

output =>      NA+        C  1  0.00041069782  2.66365e-07



 input =>      NA+      CH0  1  0.00041069782  2.66365e-07

output =>      NA+      CH0  1  0.00041069782  2.66365e-07



 input =>      NA+      CH1  1  0.00045806644  2.80285e-07

output =>      NA+      CH1  1  0.00045806644  2.80285e-07



 input =>      NA+      CH2  1  0.00058344897  3.1575148e-07

output =>      NA+      CH2  1  0.00058344897  3.1575148e-07



 input =>      NA+      CH3  1  0.00070271942  3.5608839e-07

output =>      NA+      CH3  1  0.00070271942  3.5608839e-07



 input =>      NA+      CH4  1  0.0009745372  8.4999e-07

output =>      NA+      CH4  1  0.0009745372  8.4999e-07



 input =>      NA+     CH2r  1  0.00058344897  3.1575148e-07

output =>      NA+     CH2r  1  0.00058344897  3.1575148e-07



 input =>      NA+      CR1  1  0.00063115715  4.1847e-07

output =>      NA+      CR1  1  0.00063115715  4.1847e-07



 input =>      NA+       HC  1  7.80988e-05  1.7835e-08

output =>      NA+       HC  1  7.80988e-05  1.7835e-08



 input =>      NA+        H  1           0           0

output =>      NA+        H  1           0           0



 input =>      NA+      DUM  1           0           0

output =>      NA+      DUM  1           0           0



 input =>      NA+        S  1  0.00084822088  5.2432e-07

output =>      NA+        S  1  0.00084822088  5.2432e-07



 input =>      NA+     CU1+  1  0.00017360005  1.038055e-08

output =>      NA+     CU1+  1  0.00017360005  1.038055e-08



 input =>      NA+     CU2+  1  0.00017360005  1.038055e-08

output =>      NA+     CU2+  1  0.00017360005  1.038055e-08



 input =>      NA+       FE  1           0           0

output =>      NA+       FE  1           0           0



 input =>      NA+     ZN2+  1  0.00017360005  1.40882e-08

output =>      NA+     ZN2+  1  0.00017360005  1.40882e-08



 input =>      NA+     MG2+  1  6.859112e-05  8.4651e-09

output =>      NA+     MG2+  1  6.859112e-05  8.4651e-09



 input =>      NA+     CA2+  1  0.0002691013  1.023265e-07

output =>      NA+     CA2+  1  0.0002691013  1.023265e-07



 input =>      NA+        P  1  0.0010305646  6.83095e-07

output =>      NA+        P  1  0.0010305646  6.83095e-07



 input =>      NA+       AR  1  0.00067190435  4.5501e-07

output =>      NA+       AR  1  0.00067190435  4.5501e-07



 input =>      NA+        F  1  0.00029134248  1.26469e-07

output =>      NA+        F  1  0.00029134248  1.26469e-07



 input =>      NA+       CL  1  0.00079474018  5.67095e-07

output =>      NA+       CL  1  0.00079474018  5.67095e-07



 input =>      NA+       BR  1  0.0014117207  1.17334e-06

output =>      NA+       BR  1  0.0014117207  1.17334e-06



 input =>      NA+     CMet  1  0.00079974869    6.38e-07

output =>      NA+     CMet  1  0.00079974869    6.38e-07



 input =>      NA+     OMet  1  0.00040373684  2.21125e-07

output =>      NA+     OMet  1  0.00040373684  2.21125e-07



 input =>      NA+      NA+  1  7.2063121e-05  2.1025e-08

output =>      NA+      NA+  1  7.2063121e-05  2.1025e-08



 input =>      CL-        O  1   0.0055883  8.903774e-06

output =>      CL-        O  1   0.0055883  8.903774e-06



 input =>      CL-       OM  1   0.0055883  8.903774e-06

output =>      CL-       OM  1   0.0055883  8.903774e-06



 input =>      CL-       OA  1   0.0055883  1.16325e-05

output =>      CL-       OA  1   0.0055883  1.16325e-05



 input =>      CL-       OE  1   0.0055883  1.16325e-05

output =>      CL-       OE  1   0.0055883  1.16325e-05



 input =>      CL-       OW  1   0.0060113  1.678182e-05

output =>      CL-       OW  1   0.0060113  1.678182e-05



 input =>      CL-        N  1   0.0057998  1.345234e-05

output =>      CL-        N  1   0.0057998  1.345234e-05



 input =>      CL-       NT  1   0.0057998  1.345234e-05

output =>      CL-       NT  1   0.0057998  1.345234e-05



 input =>      CL-       NL  1   0.0057998  1.345234e-05

output =>      CL-       NL  1   0.0057998  1.345234e-05



 input =>      CL-       NR  1   0.0057998  1.345234e-05

output =>      CL-       NR  1   0.0057998  1.345234e-05



 input =>      CL-       NZ  1   0.0057998  1.345234e-05

output =>      CL-       NZ  1   0.0057998  1.345234e-05



 input =>      CL-       NE  1   0.0057998  1.345234e-05

output =>      CL-       NE  1   0.0057998  1.345234e-05



 input =>      CL-        C  1  0.00568465  1.899458e-05

output =>      CL-        C  1  0.00568465  1.899458e-05



 input =>      CL-      CH0  1  0.00568465  1.899458e-05

output =>      CL-      CH0  1  0.00568465  1.899458e-05



 input =>      CL-      CH1  1   0.0063403  1.998722e-05

output =>      CL-      CH1  1   0.0063403  1.998722e-05



 input =>      CL-      CH2  1  0.008075775  2.2516347e-05

output =>      CL-      CH2  1  0.008075775  2.2516347e-05



 input =>      CL-      CH3  1  0.00972665  2.5392786e-05

output =>      CL-      CH3  1  0.00972665  2.5392786e-05



 input =>      CL-      CH4  1    0.013489  6.061308e-05

output =>      CL-      CH4  1    0.013489  6.061308e-05



 input =>      CL-     CH2r  1  0.008075775  2.2516347e-05

output =>      CL-     CH2r  1  0.008075775  2.2516347e-05



 input =>      CL-      CR1  1  0.008736125  2.984124e-05

output =>      CL-      CR1  1  0.008736125  2.984124e-05



 input =>      CL-       HC  1    0.001081  1.27182e-06

output =>      CL-       HC  1    0.001081  1.27182e-06



 input =>      CL-        H  1           0           0

output =>      CL-        H  1           0           0



 input =>      CL-      DUM  1           0           0

output =>      CL-      DUM  1           0           0



 input =>      CL-        S  1   0.0117406  3.738944e-05

output =>      CL-        S  1   0.0117406  3.738944e-05



 input =>      CL-     CU1+  1  0.002402875  7.402406e-07

output =>      CL-     CU1+  1  0.002402875  7.402406e-07



 input =>      CL-     CU2+  1  0.002402875  7.402406e-07

output =>      CL-     CU2+  1  0.002402875  7.402406e-07



 input =>      CL-       FE  1           0           0

output =>      CL-       FE  1           0           0



 input =>      CL-     ZN2+  1  0.002402875  1.0046344e-06

output =>      CL-     ZN2+  1  0.002402875  1.0046344e-06



 input =>      CL-     MG2+  1   0.0009494  6.036492e-07

output =>      CL-     MG2+  1   0.0009494  6.036492e-07



 input =>      CL-     CA2+  1  0.00372475  7.296938e-06

output =>      CL-     CA2+  1  0.00372475  7.296938e-06



 input =>      CL-        P  1   0.0142645  4.871174e-05

output =>      CL-        P  1   0.0142645  4.871174e-05



 input =>      CL-       AR  1  0.009300125  3.244692e-05

output =>      CL-       AR  1  0.009300125  3.244692e-05



 input =>      CL-        F  1   0.0040326  9.018548e-06

output =>      CL-        F  1   0.0040326  9.018548e-06



 input =>      CL-       CL  1  0.01100035  4.043974e-05

output =>      CL-       CL  1  0.01100035  4.043974e-05



 input =>      CL-       BR  1  0.01954025  8.367128e-05

output =>      CL-       BR  1  0.01954025  8.367128e-05



 input =>      CL-     CMet  1  0.011069675  4.5496e-05

output =>      CL-     CMet  1  0.011069675  4.5496e-05



 input =>      CL-     OMet  1   0.0055883  1.57685e-05

output =>      CL-     OMet  1   0.0055883  1.57685e-05



 input =>      CL-      NA+  1  0.0009974575  1.4993e-06

output =>      CL-      NA+  1  0.0009974575  1.4993e-06



 input =>      CL-      CL-  1  0.01380625  0.0001069156

output =>      CL-      CL-  1  0.01380625  0.0001069156



 input =>     CChl        O  1  0.0024394475  1.7359776e-06

output =>     CChl        O  1  0.0024394475  1.7359776e-06



 input =>     CChl       OM  1  0.0024394475  1.7359776e-06

output =>     CChl       OM  1  0.0024394475  1.7359776e-06



 input =>     CChl       OA  1  0.0024394475   2.268e-06

output =>     CChl       OA  1  0.0024394475   2.268e-06



 input =>     CChl       OE  1  0.0024394475   2.268e-06

output =>     CChl       OE  1  0.0024394475   2.268e-06



 input =>     CChl       OW  1  0.0026240987  3.271968e-06

output =>     CChl       OW  1  0.0026240987  3.271968e-06



 input =>     CChl        N  1  0.0025317731  2.622816e-06

output =>     CChl        N  1  0.0025317731  2.622816e-06



 input =>     CChl       NT  1  0.0025317731  2.622816e-06

output =>     CChl       NT  1  0.0025317731  2.622816e-06



 input =>     CChl       NL  1  0.0025317731  2.622816e-06

output =>     CChl       NL  1  0.0025317731  2.622816e-06



 input =>     CChl       NR  1  0.0025317731  2.622816e-06

output =>     CChl       NR  1  0.0025317731  2.622816e-06



 input =>     CChl       NZ  1  0.0025317731  2.622816e-06

output =>     CChl       NZ  1  0.0025317731  2.622816e-06



 input =>     CChl       NE  1  0.0025317731  2.622816e-06

output =>     CChl       NE  1  0.0025317731  2.622816e-06



 input =>     CChl        C  1  0.002481507  3.703392e-06

output =>     CChl        C  1  0.002481507  3.703392e-06



 input =>     CChl      CH0  1  0.002481507  3.703392e-06

output =>     CChl      CH0  1  0.002481507  3.703392e-06



 input =>     CChl      CH1  1  0.0027677163  3.896928e-06

output =>     CChl      CH1  1  0.0027677163  3.896928e-06



 input =>     CChl      CH2  1  0.0035252992  4.3900343e-06

output =>     CChl      CH2  1  0.0035252992  4.3900343e-06



 input =>     CChl      CH3  1  0.0042459518  4.9508565e-06

output =>     CChl      CH3  1  0.0042459518  4.9508565e-06



 input =>     CChl      CH4  1  0.0058883216  1.1817792e-05

output =>     CChl      CH4  1  0.0058883216  1.1817792e-05



 input =>     CChl     CH2r  1  0.0035252992  4.3900343e-06

output =>     CChl     CH2r  1  0.0035252992  4.3900343e-06



 input =>     CChl      CR1  1  0.0038135602  5.818176e-06

output =>     CChl      CR1  1  0.0038135602  5.818176e-06



 input =>     CChl       HC  1  0.0004718864  2.47968e-07

output =>     CChl       HC  1  0.0004718864  2.47968e-07



 input =>     CChl        H  1           0           0

output =>     CChl        H  1           0           0



 input =>     CChl      DUM  1           0           0

output =>     CChl      DUM  1           0           0



 input =>     CChl        S  1  0.0051250966  7.289856e-06

output =>     CChl        S  1  0.0051250966  7.289856e-06



 input =>     CChl     CU1+  1  0.0010489214  1.4432544e-07

output =>     CChl     CU1+  1  0.0010489214  1.4432544e-07



 input =>     CChl     CU2+  1  0.0010489214  1.4432544e-07

output =>     CChl     CU2+  1  0.0010489214  1.4432544e-07



 input =>     CChl       FE  1           0           0

output =>     CChl       FE  1           0           0



 input =>     CChl     ZN2+  1  0.0010489214  1.9587456e-07

output =>     CChl     ZN2+  1  0.0010489214  1.9587456e-07



 input =>     CChl     MG2+  1  0.00041443936  1.1769408e-07

output =>     CChl     MG2+  1  0.00041443936  1.1769408e-07



 input =>     CChl     CA2+  1  0.0016259564  1.4226912e-06

output =>     CChl     CA2+  1  0.0016259564  1.4226912e-06



 input =>     CChl        P  1  0.0062268488  9.497376e-06

output =>     CChl        P  1  0.0062268488  9.497376e-06



 input =>     CChl       AR  1  0.0040597618  6.326208e-06

output =>     CChl       AR  1  0.0040597618  6.326208e-06



 input =>     CChl        F  1  0.0017603414  1.7583552e-06

output =>     CChl        F  1  0.0017603414  1.7583552e-06



 input =>     CChl       CL  1  0.004801957  7.884576e-06

output =>     CChl       CL  1  0.004801957  7.884576e-06



 input =>     CChl       BR  1  0.0085298596  1.6313472e-05

output =>     CChl       BR  1  0.0085298596  1.6313472e-05



 input =>     CChl     CMet  1  0.0048322193  8.8704e-06

output =>     CChl     CMet  1  0.0048322193  8.8704e-06



 input =>     CChl     OMet  1  0.0024394475  3.0744e-06

output =>     CChl     OMet  1  0.0024394475  3.0744e-06



 input =>     CChl      NA+  1  0.00043541779  2.9232e-07

output =>     CChl      NA+  1  0.00043541779  2.9232e-07



 input =>     CChl      CL-  1  0.00602681  2.084544e-05

output =>     CChl      CL-  1  0.00602681  2.084544e-05



 input =>     CChl     CChl  1  0.0026308693  4.064256e-06

output =>     CChl     CChl  1  0.0026308693  4.064256e-06



 input =>    CLChl        O  1  0.004334666  3.1947671e-06

output =>    CLChl        O  1  0.004334666  3.1947671e-06



 input =>    CLChl       OM  1  0.004334666  3.1947671e-06

output =>    CLChl       OM  1  0.004334666  3.1947671e-06



 input =>    CLChl       OA  1  0.004334666  4.1738625e-06

output =>    CLChl       OA  1  0.004334666  4.1738625e-06



 input =>    CLChl       OE  1  0.004334666  4.1738625e-06

output =>    CLChl       OE  1  0.004334666  4.1738625e-06



 input =>    CLChl       OW  1  0.0046627736  6.0214923e-06

output =>    CLChl       OW  1  0.0046627736  6.0214923e-06



 input =>    CLChl        N  1  0.0044987198  4.8268401e-06

output =>    CLChl        N  1  0.0044987198  4.8268401e-06



 input =>    CLChl       NT  1  0.0044987198  4.8268401e-06

output =>    CLChl       NT  1  0.0044987198  4.8268401e-06



 input =>    CLChl       NL  1  0.0044987198  4.8268401e-06

output =>    CLChl       NL  1  0.0044987198  4.8268401e-06



 input =>    CLChl       NR  1  0.0044987198  4.8268401e-06

output =>    CLChl       NR  1  0.0044987198  4.8268401e-06



 input =>    CLChl       NZ  1  0.0044987198  4.8268401e-06

output =>    CLChl       NZ  1  0.0044987198  4.8268401e-06



 input =>    CLChl       NE  1  0.0044987198  4.8268401e-06

output =>    CLChl       NE  1  0.0044987198  4.8268401e-06



 input =>    CLChl        C  1  0.0044094016  6.8154537e-06

output =>    CLChl        C  1  0.0044094016  6.8154537e-06



 input =>    CLChl      CH0  1  0.0044094016  6.8154537e-06

output =>    CLChl      CH0  1  0.0044094016  6.8154537e-06



 input =>    CLChl      CH1  1  0.0049179684  7.1716233e-06

output =>    CLChl      CH1  1  0.0049179684  7.1716233e-06



 input =>    CLChl      CH2  1  0.0062641209  8.0791004e-06

output =>    CLChl      CH2  1  0.0062641209  8.0791004e-06



 input =>    CLChl      CH3  1  0.007544652  9.1111968e-06

output =>    CLChl      CH3  1  0.007544652  9.1111968e-06



 input =>    CLChl      CH4  1  0.010462987  2.1748606e-05

output =>    CLChl      CH4  1  0.010462987  2.1748606e-05



 input =>    CLChl     CH2r  1  0.0062641209  8.0791004e-06

output =>    CLChl     CH2r  1  0.0062641209  8.0791004e-06



 input =>    CLChl      CR1  1  0.0067763334  1.0707349e-05

output =>    CLChl      CR1  1  0.0067763334  1.0707349e-05



 input =>    CLChl       HC  1  0.0008384972  4.563423e-07

output =>    CLChl       HC  1  0.0008384972  4.563423e-07
